id;rank;title_en;title_pt;year;rating;genre;sinopse;director;cast;duration;cluster;poster_url;backdrop_url;sinopse_clean;cluster_tfidf;year_norm;rating_norm;genre_encoded;cluster_all
1;1;The Shawshank Redemption;Um Sonho de Liberdade;1994.0;9.3;Drama;Um banqueiro condenado por uxoricídio forma uma amizade ao longo de um quarto de século com um criminoso endurecido.;Frank Darabont;Tim Robbins, Morgan Freeman;142 min;2;https://image.tmdb.org/t/p/w500/q6y0Go1tsGEsmtFryDOJo3dEmqu.jpg;https://image.tmdb.org/t/p/w1280/q6y0Go1tsGEsmtFryDOJo3dEmqu.jpg;banqueiro condenado uxoricídio forma amizade longo quarto século criminoso endurecido;2;0.5873015873015873;1.0;2;1
2;2;The Godfather;O Poderoso Chefão;1972.0;9.2;Crime, Drama;O patriarca envelhecido de uma dinastia do crime organizado transfere o controle de seu império clandestino para seu filho relutante.;Francis Ford Coppola;Marlon Brando, Al Pacino;175 min;1;https://image.tmdb.org/t/p/w500/3bhkrj58Vtu7enYsRolD1fZdja1.jpg;https://image.tmdb.org/t/p/w1280/3bhkrj58Vtu7enYsRolD1fZdja1.jpg;patriarca envelhecido dinastia crime organizado transfere controle seu império clandestino seu filho relutante;2;0.23809523809523808;0.9791666666666664;1;1
3;3;The Dark Knight;O Cavaleiro das Trevas;2008.0;9.1;Action, Crime, Drama;Quando uma ameaça conhecida como Coringa causa estragos e caos no povo de Gotham, Batman deve aceitar um dos maiores testes psicológicos.;Christopher Nolan;Christian Bale, Heath Ledger;152 min;3;https://image.tmdb.org/t/p/w500/qJ2tW6WMUDux911r6m7haRef0WH.jpg;https://image.tmdb.org/t/p/w1280/qJ2tW6WMUDux911r6m7haRef0WH.jpg;ameaça conhecida coringa causa estragos caos povo gotham batman deve aceitar maiores testes psicológicos;2;0.8095238095238095;0.9583333333333331;0;4
4;4;The Godfather Part II;O Poderoso Chefão: Parte II;1974.0;9.0;Crime, Drama;A vida inicial e carreira de Vito Corleone na Nova York dos anos 1920 é retratada, enquanto seu filho Michael expande o controle da família.;Francis Ford Coppola;Al Pacino, Robert De Niro;202 min;1;https://image.tmdb.org/t/p/w500/3bhkrj58Vtu7enYsRolD1fZdja1.jpg;https://image.tmdb.org/t/p/w1280/3bhkrj58Vtu7enYsRolD1fZdja1.jpg;vida inicial carreira vito corleone nova york anos retratada enquanto seu filho michael expande controle família;2;0.2698412698412698;0.9374999999999999;1;0
5;5;12 Angry Men;12 Homens e uma Sentença;1957.0;9.0;Crime, Drama;O júri em um julgamento de assassinato em Nova York é frustrado por um único membro cuja cautela cética força todos a reconsiderar as evidências.;Sidney Lumet;Henry Fonda, Lee J. Cobb;96 min;2;https://image.tmdb.org/t/p/w500/ow3wq89wM8qd5X7hWKxiRfsFf9C.jpg;https://image.tmdb.org/t/p/w1280/ow3wq89wM8qd5X7hWKxiRfsFf9C.jpg;júri julgamento assassinato nova york frustrado único membro cuja cautela cética força todos reconsiderar evidências;2;0.0;0.9374999999999999;1;2
6;6;Movie 6;Filme 6;1958.4;8.12;Drama;Sinopse do filme 6 - Um filme incrível.;Diretor 6;Elenco 6;120 min;1;https://picsum.photos/500/750?random=6;https://picsum.photos/1280/720?random=6;sinopse filme filme incrível;4;0.022222222222223666;0.7541666666666664;2;0
7;7;Movie 7;Filme 7;1959.8;8.14;Drama;Sinopse do filme 7 - Um filme incrível.;Diretor 7;Elenco 7;120 min;2;https://picsum.photos/500/750?random=7;https://picsum.photos/1280/720?random=7;sinopse filme filme incrível;0;0.044444444444443724;0.7583333333333333;2;1
8;8;Movie 8;Filme 8;1961.2;8.16;Drama;Sinopse do filme 8 - Um filme incrível.;Diretor 8;Elenco 8;120 min;3;https://picsum.photos/500/750?random=8;https://picsum.photos/1280/720?random=8;sinopse filme filme incrível;0;0.06666666666666739;0.7625;2;1
9;9;Movie 9;Filme 9;1962.6;8.18;Drama;Sinopse do filme 9 - Um filme incrível.;Diretor 9;Elenco 9;120 min;4;https://picsum.photos/500/750?random=9;https://picsum.photos/1280/720?random=9;sinopse filme filme incrível;0;0.08888888888888745;0.7666666666666665;2;0
10;10;Movie 10;Filme 10;1964.0;8.2;Drama;Sinopse do filme 10 - Um filme incrível.;Diretor 10;Elenco 10;120 min;0;https://picsum.photos/500/750?random=10;https://picsum.photos/1280/720?random=10;sinopse filme filme incrível;2;0.1111111111111111;0.770833333333333;2;1
11;11;Movie 11;Filme 11;1965.4;8.22;Drama;Sinopse do filme 11 - Um filme incrível.;Diretor 11;Elenco 11;120 min;1;https://picsum.photos/500/750?random=11;https://picsum.photos/1280/720?random=11;sinopse filme filme incrível;0;0.13333333333333477;0.775;2;2
12;12;Movie 12;Filme 12;1966.8;8.24;Drama;Sinopse do filme 12 - Um filme incrível.;Diretor 12;Elenco 12;120 min;2;https://picsum.photos/500/750?random=12;https://picsum.photos/1280/720?random=12;sinopse filme filme incrível;1;0.15555555555555484;0.7791666666666666;2;4
13;13;Movie 13;Filme 13;1968.2;8.26;Drama;Sinopse do filme 13 - Um filme incrível.;Diretor 13;Elenco 13;120 min;3;https://picsum.photos/500/750?random=13;https://picsum.photos/1280/720?random=13;sinopse filme filme incrível;0;0.1777777777777785;0.7833333333333332;2;3
14;14;Movie 14;Filme 14;1969.6;8.28;Drama;Sinopse do filme 14 - Um filme incrível.;Diretor 14;Elenco 14;120 min;4;https://picsum.photos/500/750?random=14;https://picsum.photos/1280/720?random=14;sinopse filme filme incrível;4;0.19999999999999857;0.7874999999999998;2;4
15;15;Movie 15;Filme 15;1971.0;8.3;Drama;Sinopse do filme 15 - Um filme incrível.;Diretor 15;Elenco 15;120 min;0;https://picsum.photos/500/750?random=15;https://picsum.photos/1280/720?random=15;sinopse filme filme incrível;4;0.2222222222222222;0.7916666666666667;2;4
16;16;Movie 16;Filme 16;1972.4;8.32;Drama;Sinopse do filme 16 - Um filme incrível.;Diretor 16;Elenco 16;120 min;1;https://picsum.photos/500/750?random=16;https://picsum.photos/1280/720?random=16;sinopse filme filme incrível;0;0.24444444444444588;0.7958333333333333;2;4
17;17;Movie 17;Filme 17;1973.8;8.34;Drama;Sinopse do filme 17 - Um filme incrível.;Diretor 17;Elenco 17;120 min;2;https://picsum.photos/500/750?random=17;https://picsum.photos/1280/720?random=17;sinopse filme filme incrível;0;0.26666666666666594;0.7999999999999998;2;4
18;18;Movie 18;Filme 18;1975.2;8.36;Drama;Sinopse do filme 18 - Um filme incrível.;Diretor 18;Elenco 18;120 min;3;https://picsum.photos/500/750?random=18;https://picsum.photos/1280/720?random=18;sinopse filme filme incrível;3;0.2888888888888896;0.8041666666666665;2;0
19;19;Movie 19;Filme 19;1976.6;8.38;Drama;Sinopse do filme 19 - Um filme incrível.;Diretor 19;Elenco 19;120 min;4;https://picsum.photos/500/750?random=19;https://picsum.photos/1280/720?random=19;sinopse filme filme incrível;1;0.3111111111111097;0.8083333333333333;2;1
20;20;Movie 20;Filme 20;1978.0;8.4;Drama;Sinopse do filme 20 - Um filme incrível.;Diretor 20;Elenco 20;120 min;0;https://picsum.photos/500/750?random=20;https://picsum.photos/1280/720?random=20;sinopse filme filme incrível;0;0.3333333333333333;0.8125;2;4
21;21;Movie 21;Filme 21;1979.4;8.42;Drama;Sinopse do filme 21 - Um filme incrível.;Diretor 21;Elenco 21;120 min;1;https://picsum.photos/500/750?random=21;https://picsum.photos/1280/720?random=21;sinopse filme filme incrível;3;0.355555555555557;0.8166666666666665;2;2
22;22;Movie 22;Filme 22;1980.8;8.44;Drama;Sinopse do filme 22 - Um filme incrível.;Diretor 22;Elenco 22;120 min;2;https://picsum.photos/500/750?random=22;https://picsum.photos/1280/720?random=22;sinopse filme filme incrível;0;0.37777777777777705;0.8208333333333331;2;3
23;23;Movie 23;Filme 23;1982.2;8.46;Drama;Sinopse do filme 23 - Um filme incrível.;Diretor 23;Elenco 23;120 min;3;https://picsum.photos/500/750?random=23;https://picsum.photos/1280/720?random=23;sinopse filme filme incrível;0;0.40000000000000074;0.8250000000000001;2;0
